timestamp,tweet_text,username,all_hashtags,followers_count
2019-02-28 09:16:54,"As #ISIS faces demise, #Syrian #refugees remain hopeful the fate of their kin will be discovered https://t.co/Q7Xhi2AGDP",RudawEnglish,"[u'ISIS', u'Syrian', u'refugees']",355741
2019-02-28 09:16:02,Targeted #ISIS accounts https://t.co/fb85fKnIPH https://t.co/e9HvFGOaiN https://t.co/GSG3zoX4nx #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 09:15:11,#Islam; #ShamimaBegum #ISIS  #IS The Qur'an: Textbook case of plagiarism https://t.co/Oqii1C82C4,PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 09:13:16,"These two beautiful #Yazidi #Children are fleeing/being rescued from #ISIS captivity, but 1000s others who were similarly abducted in 2014 remain missing. Welcome back angels. #YazidiGenocide #YazidiPlight #Yazidi #Yazidiwomen #TwitterYazidis #RescueYazidisKidnapped #Shingal https://t.co/4z7PlX2VsO",Sagvansaleem,"[u'Yazidi', u'Children', u'ISIS', u'YazidiGenocide', u'YazidiPlight', u'Yazidi', u'Yazidiwomen', u'TwitterYazidis', u'RescueYazidisKidnapped', u'Shingal']",505
2019-02-28 09:12:47,#قروب_فلسطيني  #ISIS AND ISRAEL  . https://t.co/LKzfLnlQBg,palestine_hb,"[u'\u0642\u0631\u0648\u0628_\u0641\u0644\u0633\u0637\u064a\u0646\u064a', u'ISIS']",12401
2019-02-28 09:11:20,@INFORMIUM1 @igotpaidfriday @ezralevant &lt;= #AKP #Turkey is accepting #ISIS supporters! 😏,wlbeattie,"[u'AKP', u'Turkey', u'ISIS']",2103
2019-02-28 09:11:09,US Army Takes 50 Tons of Gold From Syria in Alleged Deal With #ISIS https://t.co/sD0fpjoDLj #Trump,leafsman,"[u'ISIS', u'Trump']",579
2019-02-28 09:08:02,Targeted #ISIS accounts https://t.co/0jfgyZXb34 🏃 🇦🇫 https://t.co/QIKgaLQy1Y https://t.co/EGVlvRXVzV #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 09:06:00,Head of the #KRG office tasked with rescuing #Ezidi abductees declared that a total of 45 Ezidis have been freed from #ISIS captivity in Syria since the start of this year. https://t.co/HklxU21gAr,Kirkuknow_DT,"[u'KRG', u'Ezidi', u'ISIS']",2467
2019-02-28 09:05:10,#Islam; #ShamimaBegum #ISIS  #IS  Get your free copy of the e-book 'On Islam and Indoctrination' at https://t.co/YO79zGpgrW,PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 09:00:06,Ban #Wahhabism in #India Campaign at Jasola Apllol #NewDelhi  https://t.co/IapEpA7SOR This video was made 2 years ago #ISIS #Taliban #AlQaeda #BokoHaram #AlShabab #JaisheMohammad #JaishEMohammed #NarendraModi #PulwamaTerroristAttack #PulwamaRevenge #PulwanaAttack #Pulwama,shehroze_01,"[u'Wahhabism', u'India', u'NewDelhi', u'ISIS', u'Taliban', u'AlQaeda', u'BokoHaram', u'AlShabab', u'JaisheMohammad', u'JaishEMohammed', u'NarendraModi', u'PulwamaTerroristAttack', u'PulwamaRevenge', u'PulwanaAttack', u'Pulwama']",71
2019-02-28 09:00:04,Targeted #ISIS accounts https://t.co/z2RJgNDlDZ 🇦🇫 https://t.co/DMEI4PvUeV https://t.co/PMVHGqDgl6 #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 08:56:06,Targeted #ISIS accounts https://t.co/foJQJCy98y https://t.co/RBBqAiAJMn https://t.co/spYDew4B8d #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 08:55:57,"@GhostSquadHack release contents from internal operation known as #OpDecryptISIS, exposing +1gb of compressed data related to ISIS members, recruiters &amp; sympathizers online. #ISIS #Intelligence https://t.co/sKnlfQmwZC",Cybintelligence,"[u'OpDecryptISIS', u'ISIS', u'Intelligence']",515
2019-02-28 08:55:05,#Islam; #ShamimaBegum #ISIS  #IS #lslamophobia and Virtue Signalling a Modern Parable https://t.co/0UrZg1vYSY,PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS', u'lslamophobia']",104217
2019-02-28 08:54:45,"Can anyone verify this?  According to reports by #Syrian state news agency #SANA, #US forces struck a deal with #ISIS whereby the #Terrorist group would give up 50 tons of #GOLD across eastern #Syria’s #DeirelZour province in exchange for safe passage  https://t.co/koIQHhtVBg",CMAGracias,"[u'Syrian', u'SANA', u'US', u'ISIS', u'Terrorist', u'GOLD', u'Syria', u'DeirelZour']",1839
2019-02-28 08:54:00,Ban #Wahhabism in #India Campaign at Jasola Apllol #NewDelhi  https://t.co/f9fvnzkgNT This video was made 2 years ago #ISIS #Taliban #AlQaeda #BokoHaram #AlShabab #JaisheMohammad #JaishEMohammed #NarendraModi #PulwamaTerroristAttack #PulwamaRevenge #PulwanaAttack #Pulwama,therealrafaqat,"[u'Wahhabism', u'India', u'NewDelhi', u'ISIS', u'Taliban', u'AlQaeda', u'BokoHaram', u'AlShabab', u'JaisheMohammad', u'JaishEMohammed', u'NarendraModi', u'PulwamaTerroristAttack', u'PulwamaRevenge', u'PulwanaAttack', u'Pulwama']",3437
2019-02-28 08:53:29,GRAPHIC: Mass grave was found by #SDF in #Baghouz. Civilians mostly women are slaughtered by #ISIS. It’s clear that they were slaughtered not long ago.  (via @@RE_N_AS) https://t.co/aAKErlq8Od,smmsyria,"[u'SDF', u'Baghouz', u'ISIS']",5754
2019-02-28 08:51:59,#Iraq #ISIS #US Supporting development in Iraq is critical to prevent re-emergence of ISIS or a new ISIS in the region. https://t.co/BfKJUPjmvF,ArbogastJim,"[u'Iraq', u'ISIS', u'US']",17
2019-02-28 08:48:03,Targeted #ISIS accounts https://t.co/HgKIt4xkHX 🇦🇫 https://t.co/OJu5yUc02G 🇦🇫 https://t.co/nodT4ZhGEg #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 08:46:14,"Good that some #Yezidi women and #Children are fleeing/being rescued from #ISIS captivity, but 1000s others who were similarly abducted in 2014 remain missing. NOW is the time for the international community to do all that it has failed to do for the past 4 ½ years - #Syria #Iraq https://t.co/Xzf1jEIF0D",DRovera,"[u'Yezidi', u'Children', u'ISIS', u'Syria', u'Iraq']",18222
2019-02-28 08:45:10,"#Islam; #ShamimaBegum #ISIS  #IS Muhammad, 'Prophethood' and his Aorta https://t.co/GD5j2bBM5O",PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 08:44:09,"With #ISIS caliphate collapses, women of Deir Ez-Zor #Syria already coming together and preparing for 8 March women's day. Banner reads; ""Women's resistance leads to prosperous life and combats terrorism"". https://t.co/1EwUHVTP1s",ShinoCan2,"[u'ISIS', u'Syria']",150
2019-02-28 08:40:04,Targeted #ISIS accounts https://t.co/dIk6FrXmFM 🏃 🇦🇫 https://t.co/Fl3nNms2RO https://t.co/noYLCW8Q5o #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 08:38:07,Three Ezidi children rescued from ISIS enclave in Syria: official   https://t.co/OCcFHhS1vo #NRTnews #Ezidi #Yezidi #Yazidi #Syria #ISIS #TwitterKurds https://t.co/0SlFsEe71O,NRT_English,"[u'NRTnews', u'Ezidi', u'Yezidi', u'Yazidi', u'Syria', u'ISIS', u'TwitterKurds']",31690
2019-02-28 08:36:53,"#HTS busted #ISIS inside the western part of #Idlib CS. HTS operation reportedly targeted ISIS hideout that was located inside the town of #Darkoush. As a result, HTS killed at least 2 ISIS members, while also capturing two others. That's what we like: terrorists kill terrorists",smmsyria,"[u'HTS', u'ISIS', u'Idlib', u'Darkoush']",5754
2019-02-28 08:32:02,Targeted #ISIS accounts https://t.co/t2G5PkOlMX https://t.co/2naSM6kgQP 🇦🇫 https://t.co/0axULvr9mQ 🇦🇫 #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 08:30:42,@coalition Jets Pound #IS Hideouts around #Kirkuk - #BasNews #Kurdistan #Iraq #ISIS #ISIL  https://t.co/j2hqRTmm0U https://t.co/DgWR7Pg1vJ,EnglishBasNews,"[u'IS', u'Kirkuk', u'BasNews', u'Kurdistan', u'Iraq', u'ISIS', u'ISIL']",13323
2019-02-28 08:30:20,"#Islam; #ShamimaBegum #ISIS  #IS PC ""Logic"" on Islam https://t.co/HEwdxBoIeS",PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 08:30:04,"#Islam #ISIS #Pakistan #Muslims 7th century ""religion"" @rodbishop15 @crazyparklady1 @heidiEC5 @suekeen1 @walshr108 @2tweetaboutit @jayme0509 @LolitaDickinson https://t.co/rdMouoFYpw",C_W_UK,"[u'Islam', u'ISIS', u'Pakistan', u'Muslims']",2128
2019-02-28 08:29:21,"#Syria: Was #ISIS dumped also by his allies, traditional and new? Two #IslamicState leaders arrested in the last hours. One by #Turkey and the other by #HTS at #Idlib. Meanwhile, #SAA launches final offensive on #Daesh in #BadiaAlSham https://t.co/HyJbbSS02z",FBussoletti,"[u'Syria', u'ISIS', u'IslamicState', u'Turkey', u'HTS', u'Idlib', u'SAA', u'Daesh', u'BadiaAlSham']",532
2019-02-28 08:25:06,#Islam; #ShamimaBegum #ISIS  #IS Jerusalem is holy because Muhammad visited on a flying horse https://t.co/EOj0Xhpc2s,PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 08:24:02,Targeted #ISIS accounts https://t.co/yslnHmChg3 🐷 https://t.co/nWtf5wjJfu https://t.co/Fh4CQwkoBs #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 08:16:35,SDF fighters rescued a #Yezidi boy in #Baghouz who still speaks his native Kurdish language fluently. He says that has seen people being killed by #ISIS. I wonder how he has been able to keep his mother-tongue language all these years! #TwitterKurds https://t.co/NYz2Cam0pP,karwan_faidhi,"[u'Yezidi', u'Baghouz', u'ISIS', u'TwitterKurds']",262
2019-02-28 08:16:03,Targeted #ISIS accounts https://t.co/camOWNdVdv https://t.co/kxOZNv53zw https://t.co/haagG44hNa 🏃 #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 08:15:10,#Islam; #ShamimaBegum #ISIS  #IS Mecca's tiny 'Indoor Mountains' and the questions they raise https://t.co/AffcTDSt5I,PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 08:08:03,Targeted #ISIS accounts https://t.co/r2h8wUE3Zz 🏃 https://t.co/E3PCgnuGig https://t.co/UNhj3E1p7F #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 08:07:10,"Multiple sources confirm the death of Seifallah Ben Hassine, aka #AbuAyyad al-Tunisi ( #أبو_عياض ) in a #French #military operation in #Mali . The #Ansar_al_Shariah in #Tunisia founder is a highly-wanted #jihadist who was reported killed many times in the past!  #Isis #Libya #USA https://t.co/33QPLThN37",MouradTeyeb,"[u'AbuAyyad', u'\u0623\u0628\u0648_\u0639\u064a\u0627\u0636', u'French', u'military', u'Mali', u'Ansar_al_Shariah', u'Tunisia', u'jihadist', u'Isis', u'Libya', u'USA']",2251
2019-02-28 08:05:08,#Islam; #ShamimaBegum #ISIS  #IS Muhammad's Convenient Revelations https://t.co/WxuqxTmIY6,PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 08:00:02,Targeted #ISIS accounts https://t.co/MReqvsQbDw https://t.co/9r8345jP4h https://t.co/xgU5vl8dlH #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 07:56:39,#HTS busts #ISIS sleeper cell inside western #Idlib https://t.co/eJ4zEBMmvN #Syria,TheArabSource,"[u'HTS', u'ISIS', u'Idlib', u'Syria']",50717
2019-02-28 07:56:03,Targeted #ISIS accounts https://t.co/6Y04VsmIr7 https://t.co/a8HCRkzDNV https://t.co/JbzgIyA74a #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 07:55:07,#Islam; #ShamimaBegum #ISIS  #IS  Get your free copy of Peter Townsend's ebook 'Arabic for Unbelievers' at https://t.co/5i1QeUVvOX,PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 07:52:30,"#ISIS is cruel face of religion, what they did and what they are doing is not done by humans. They are demons https://t.co/dYRuc0UbWK",MonkChandan,[u'ISIS'],357
2019-02-28 07:51:44,True. I wonder why #jehadists like #ISIS warriors are not made to know these #commandments of #ProphetMuhammad !!! https://t.co/TivwBkLOMG,DrPrabuddhaGhan,"[u'jehadists', u'ISIS', u'commandments', u'ProphetMuhammad']",164
2019-02-28 07:48:02,Targeted #ISIS accounts https://t.co/VwijYtZEfH https://t.co/bb5xCW8Mmc https://t.co/x6uEWcGCmX 🏃 #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
2019-02-28 07:45:08,#Islam; #ShamimaBegum #ISIS  #IS The Muslima Romantic Dilemma https://t.co/X839CDqDnj,PeterTownsend7,"[u'Islam', u'ShamimaBegum', u'ISIS', u'IS']",104217
2019-02-28 07:41:00,https://t.co/jqPeiyyWnv It's been 17+ years #AfterSeptember11 yet  #Taliban #AlQaeda remain UNDEFEATED read this short statement to understand why. #ISIS #BokoHaram #AlShabab #HTS #JaisheMohammad #JaishEMohammed #DonaldTrump #NarendraModi #ImranKhan #Pakistan #India,SumiSumishah9,"[u'AfterSeptember11', u'Taliban', u'AlQaeda', u'ISIS', u'BokoHaram', u'AlShabab', u'HTS', u'JaisheMohammad', u'JaishEMohammed', u'DonaldTrump', u'NarendraModi', u'ImranKhan', u'Pakistan', u'India']",85
2019-02-28 07:41:00,Coalition airstrikes targeted several hidouts used by #ISIS in southern and western #Kirkuk on Wednesday leaving casualties. https://t.co/MRywkSwXPR,Kirkuknow_DT,"[u'ISIS', u'Kirkuk']",2467
2019-02-28 07:40:03,Targeted #ISIS accounts https://t.co/usZI9eptzH 🏃 https://t.co/ImAj1hltkG https://t.co/NLtQyBanUt #targets #iceisis #opiceisis,CtrlSec,"[u'ISIS', u'targets', u'iceisis', u'opiceisis']",25856
